method,city,cluster,listing_id,price,latitude,longitude,accommodates,number_of_reviews,availability_365,reviews_total,reviews_last_365d,calendar_avg_price,calendar_median_price,calendar_availability_rate,calendar_days_sampled,log_price,price_per_person,amenities_count,review_density,reviews_per_month,demand_score,listing_count,neighbourhood
kmeans,newyork,0,5.290239638147924e+17,147.81887062187278,40.71895393424318,-73.93272795067573,2.871479628305933,28.801143674052895,186.63045032165832,29.014152966404573,5.158541815582559,149.49049662783568,149.49049662783568,0.5400186082158185,365.0010729613734,4.903962475630055,61.31483850673986,46.49206576125804,0.4000379056933931,0.4298784846318799,0.1502994665745951,6995,
kmeans,newyork,1,2.0170173147611658e+17,123.31277404267757,40.73182123555023,-73.95226948919255,2.4217334112832507,9.08740134463607,14.417933352820812,9.176775796550716,0.8184741303712365,144.94052663438256,144.94052663438256,0.05193459443099274,365.0000756658596,4.729188958754542,59.26998735211976,15.721791873721134,0.9429378127927863,0.06820617753093637,0.2891066147027349,13684,
kmeans,newyork,2,7.731398415160211e+17,495.40025482344373,40.73755296865438,-73.96950309211614,4.031852930469603,12.569166363305424,268.8734983618493,13.125409537677466,4.199490353112487,498.5,498.5,0.7439415548539857,365.00039463299134,6.059451296615101,158.6716333834531,33.13869676010193,0.08436057672151066,0.3499575294260405,0.08112279316997732,5494,
kmeans,newyork,3,1.1850016252720072e+17,170.12605042016807,40.71864455123866,-73.94117918794922,2.7854931446262716,223.76160990712074,196.5515258735073,217.50066342326403,24.213180008845644,172.37667746413698,172.37667746413698,0.5657558537714021,365.00370198981955,4.966461527881407,69.25227538383774,36.73993808049536,3.223842936154301,2.0177650007371373,0.163061540514851,2261,
kmeans,newyork,4,7.196073391661804e+17,101.4095096179897,40.72579377178324,-73.93535775612574,2.126794906529396,10.310078569493362,309.8094012462747,10.244649146572744,1.6345163912218912,109.63694551949985,109.63694551949985,0.8476536915748736,365.0,4.501685065799978,55.56525307698262,18.92183690056895,0.03566958963474903,0.1362096992684909,0.04662991916213452,7382,
dbscan,newyork,-1,5.6963491681975104e+17,357.7076923076923,40.70085720847271,-73.86910199921947,4.8307692307692305,29.993406593406593,261.66813186813187,30.437362637362636,5.228571428571429,361.54418604651164,361.54418604651164,0.721303488372093,365.0023255813953,5.4267714504293085,93.56960166817309,41.52307692307692,0.20221833676410897,0.4357142857142857,0.08874058048785934,455,
dbscan,newyork,0,4.5331809757624845e+17,181.62590214241064,40.729102907392665,-73.94867097877201,2.6886685230437006,27.216542592487357,157.94896857418877,26.95592998806615,3.814769562993692,191.83530762722108,191.83530762722108,0.4379198386316934,365.00051371932796,4.9299578390436665,74.66935013807172,26.16090810933682,0.5229762693722155,0.3178974635828076,0.17339666782127372,35194,
dbscan,newyork,1,4.4939306371221523e+17,128.7125748502994,40.593818970715745,-73.78794584610603,3.2994011976047903,32.32934131736527,200.4011976047904,32.92814371257485,3.18562874251497,136.83030303030304,136.83030303030304,0.5762236363636364,365.0,4.757821109340763,47.69204448246364,33.31137724550898,0.25484115990127154,0.2654690618762475,0.1387618257032615,167,
gmm,newyork,0,1.0146665422313348e+18,265.65346396081173,40.730490378501656,-73.95183414624509,2.6757172848145556,0.0,265.18236529041286,0.17144856543037088,0.1675297410776767,280.5509208248072,280.5509208248072,0.7505486226979379,365.0,5.122134929687947,106.439982467381,23.72890132960112,0.0,0.013960811756473056,0.08208509714910965,7145,
gmm,newyork,1,1.0977339309166525e+17,80.0,40.730851126118395,-73.94230451146267,1.7840989399293286,7.930035335689046,0.0,7.801766784452297,0.08498233215547703,147.98782016836827,147.98782016836827,0.0075360379724162645,365.0,4.382026634673881,52.42239609624768,15.603533568904593,,0.007081861012956418,0.3006728088777828,5660,
gmm,newyork,2,4.391141283131436e+17,187.72394528992487,40.72911830246612,-73.94035960437847,2.8720863032171065,13.445771527643998,238.852244268927,13.81371604700443,3.476786746291659,192.34740802675586,192.34740802675586,0.6707706730769231,365.00020903010034,4.961328129554359,71.9836113877026,33.67636293585051,0.20587952051145197,0.2897322288576382,0.10568336380138678,5191,
gmm,newyork,3,7.429862587754152e+17,191.4348671419313,40.73101201868309,-73.94592633442414,2.701447396845971,2.102181896737956,237.75156621300496,2.4273061136314538,1.0324044069993519,197.32790752535976,197.32790752535976,0.6675559094125972,365.0,4.918016925537641,76.30561159304679,28.338734067833226,0.03669857443055606,0.08603370058327932,0.10502655467346386,4629,
gmm,newyork,4,3.8008085932901434e+17,197.0630649569056,40.72047881136225,-73.93553010055942,3.079461845701072,61.70863989909607,222.37103216312804,62.316796300189196,12.342442715997477,198.77334220447992,198.77334220447992,0.6331854734974496,365.001996007984,5.036890397524829,71.58662364514004,37.33235232289258,0.8697415224029567,1.0285368929997898,0.12547738617495832,4757,
gmm,newyork,5,1.0855376929540238e+17,167.18525099955576,40.7192691750606,-73.94152140562345,2.753442914260329,224.18391825855176,185.87338960462017,217.72900932918702,23.68591737005775,170.4700139470014,170.4700139470014,0.5374393770339376,365.0037192003719,4.946185904707111,68.41771937340017,36.49489115948467,3.4925882193967372,1.9738264475048126,0.17173677361633552,2251,
gmm,newyork,6,1.0449228389013522e+17,170.0,40.72893967834714,-73.96239288407722,3.218017143781336,8.783276726508168,0.0,8.597768073750606,0.10237748665696264,148.0036255767963,148.0036255767963,0.006059624258404746,365.0,5.135798437050262,64.6605134312558,19.661976386867217,,0.008531457221413552,0.3007473285486944,6183,
kmeans,chicago,0,8.146250611658157e+16,161.69642857142858,41.911236624440114,-87.67084289780045,4.346938775510204,298.4005102040816,227.53316326530611,298.4005102040816,41.46811224489796,159.6056338028169,159.6056338028169,0.646083661971831,365.0,4.887046888331536,43.3840334375092,45.130102040816325,4.2575797628249195,3.455676020408163,0.19932920752703065,784,
kmeans,chicago,1,8.400576072522505e+17,131.4586933978569,41.87993964274212,-87.66114461445484,3.4165226408572416,24.67196681645351,311.1873487729001,24.67196681645351,8.303145523677843,133.06703910614524,133.06703910614524,0.857209497206704,365.0,4.691203052494935,47.71544429904696,32.684064984445214,0.08201148770951677,0.6919287936398203,0.05346053181529781,2893,
kmeans,chicago,2,7.9978596881084e+17,1737.5031111111111,41.89351129154977,-87.6572811678129,6.897777777777778,44.19555555555556,287.26355555555557,44.196,14.683555555555555,428.8801498127341,428.8801498127341,0.7334262172284645,365.0,5.862862304777023,486.1387127403461,55.778666666666666,0.2035276543262098,1.2236296296296296,0.08034704163835708,2250,
kmeans,chicago,3,7.932936235218958e+17,190.4608824619948,41.89368041714334,-87.66274279623114,3.685576566555432,32.291434927697445,94.1264367816092,32.291434927697445,11.10975157582499,159.29656862745097,159.29656862745097,0.2203188725490196,365.0,4.837207623584241,66.3149765644482,37.494623655913976,1.2863018823171364,0.9258126313187491,0.2348215734716858,2697,
dbscan,chicago,-1,7.357920740483237e+17,873.8803418803419,41.834271921472045,-87.68301290341107,6.438034188034188,37.62179487179487,260.5149572649573,37.62179487179487,8.262820512820513,431.7386363636364,431.7386363636364,0.6884488636363636,365.0,5.322004369297598,239.2470088998134,40.455128205128204,0.5122453841314506,0.6885683760683761,0.09806645841800161,468,
dbscan,chicago,0,7.430936115272033e+17,190.42145880009957,41.89432852692025,-87.66070176460022,4.384615384615385,58.67886482449589,226.90851381628082,58.67898929549415,14.32101070450585,189.98992248062015,189.98992248062015,0.586456046511628,365.0,4.997564058199559,51.717690975317936,41.56771222305203,0.8798343955007887,1.1934175587088207,0.1331252736101505,8034,
