listing_id,reviews_total,reviews_last_365d
874706,242,0
876355,19,0
878142,4,0
880424,121,0
880596,1,0
883480,81,0
886808,331,70
890839,78,1
890855,9,0
892463,8,0
893413,34,0
896535,58,4
